ID;full_address;city;address;place;category
16455;Саранск, ул. Степана Разина,17, Регистрационная палата;Саранск;ул. Степана Разина,17;Регистрационная палата;З/П
31522;Озерный(Явас), ул. Центральная, 14в, м-н ООО Сарова;Озерный(Явас);ул. Центральная, 14в;м-н ООО Сарова;Вне ВСП
71487;Ковылкино, ул.Фролова,16, ТЦ 'Радуга';Ковылкино;ул.Фролова,16;ТЦ 'Радуга';Вне ВСП
84122;Дубенки, ул. Центральная, 19, магазин Пятерочка;Дубенки;ул. Центральная, 19;магазин Пятерочка;Вне ВСП
153868;Саранск, ул.Васенко, 9, ПАО  'Саранский приборостроительный завод';Саранск;ул.Васенко, 9;ПАО  'Саранский приборостроительный завод';З/П
186815;Саранск, ул. Коваленко,53а, Супермаркет 'EUROSPAR';Саранск;ул. Коваленко,53а;Супермаркет 'EUROSPAR';Вне ВСП
203707;Рузаевка, ул. Титова,7б, Павильон мини-офиса самообслуживания;Рузаевка;ул. Титова,7б;Павильон мини-офиса самообслуживания;Модуль самообслуживания
222645;Саранск, ул. Коммунистическая,32, Национальный банк РМ;Саранск;ул. Коммунистическая,32;Национальный банк РМ;З/П
224777;Саранск, ул.Мордовская,35, '103 Арсенал';Саранск;ул.Мордовская,35;'103 Арсенал';З/П
245855;с.Новое Акшино, ул.Центральная, 20а, Магазин 'Птица №36';с.Новое Акшино;ул.Центральная, 20а;Магазин 'Птица №36';Вне ВСП
248818;Саранск, п. Луховка,ул.Октябрьская,5б, м-н Пятерочка;Саранск;п. Луховка,ул.Октябрьская,5б;м-н Пятерочка;Вне ВСП
292012;Саранск, ул. Гагарина, 99а, Торговый центр 'МАКС';Саранск;ул. Гагарина, 99а;Торговый центр 'МАКС';Вне ВСП
292017;Саранск, ул. Косарева, 50, Рынок 'Заречный';Саранск;ул. Косарева, 50;Рынок 'Заречный';Вне ВСП
292022;Саранск, ул. Рабочая, 161, МП СаранскГорводоКанал;Саранск;ул. Рабочая, 161;МП СаранскГорводоКанал;З/П
292775;Саранск, ул.Центральня,7, Универсам 'Магнит';Саранск;ул.Центральня,7;Универсам 'Магнит';Вне ВСП
323178;Ковылкино, ул.Желябова,10, ООО 'ГорводоканалКовылкинский';Ковылкино;ул.Желябова,10;ООО 'ГорводоканалКовылкинский';Вне ВСП
323193;Саранск, ш.Лямбирско, 15, гипермаркет 'Наша Радуга';Саранск;ш.Лямбирско, 15;гипермаркет 'Наша Радуга';Вне ВСП
325550;Саранск, ш.Александровское, 13, ПАО 'Т+';Саранск;ш.Александровское, 13;ПАО 'Т+';З/П
343670;Саранск, проезд Промышленный, 1, ФКП 'Саранский механический завод';Саранск;проезд Промышленный, 1;ФКП 'Саранский механический завод';З/П
343922;Саранск, ул.Лодыгина, 3, Технопарк;Саранск;ул.Лодыгина, 3;Технопарк;З/П
361361;Саранск, ул. Коммунистическая,8, Павильон остановочного комплекса;Саранск;ул. Коммунистическая,8;Павильон остановочного комплекса;Модуль самообслуживания
361362;Саранск, ул. Коммунистическая,33, Дом финансов Республики Мордовия;Саранск;ул. Коммунистическая,33;Дом финансов Республики Мордовия;КИБ
361364;Саранск, ул. Полежаева,57, Центральный рынок;Саранск;ул. Полежаева,57;Центральный рынок;Вне ВСП
361365;Саранск, ул. Веселовского,13, М-Н Магнит;Саранск;ул. Веселовского,13;М-Н Магнит;Вне ВСП
361366;Саранск, пр-т 50 Лет Октября,22, Павильон остановочного комплекса;Саранск;пр-т 50 Лет Октября,22;Павильон остановочного комплекса;Модуль самообслуживания
371409;Рассказово, ул. Рассказова,16а, ООО 'Норов';Рассказово;ул. Рассказова,16а;ООО 'Норов';З/П
376764;Ковылкино, ул. Рабочая, 16, ПАО 'КЭМЗ';Ковылкино;ул. Рабочая, 16;ПАО 'КЭМЗ';З/П
389503;СТАРОЕ ШАЙГОВО, ул.Ленина,3, Универсам 'Магнит';СТАРОЕ ШАЙГОВО;ул.Ленина,3;Универсам 'Магнит';Вне ВСП
390119;Саранск, ул. Промышленная 1-я,4, ОАО 'Телевизионный завод';Саранск;ул. Промышленная 1-я,4;ОАО 'Телевизионный завод';З/П
390120;Теньгушево, пер. Больничный,1, Центральная районная больница;Теньгушево;пер. Больничный,1;Центральная районная больница;З/П
390122;Саранск,  ул.2-ая Промышленная,10а, ООО 'ЭМ-ПЛАСТ';Саранск; ул.2-ая Промышленная,10а;ООО 'ЭМ-ПЛАСТ';З/П
390123;Саранск, ул. Московская,115, Газпром;Саранск;ул. Московская,115;Газпром;З/П
390124;Саранск, Николаевка ул. Ленина,90, Торговый центр;Саранск;Николаевка ул. Ленина,90;Торговый центр;Вне ВСП
390125;Кочкурово, ул. Советская, 5а, м-н Пятерочка;Кочкурово;ул. Советская, 5а;м-н Пятерочка;Вне ВСП
390128;Комсомольский, ул. Пионерская,3, Центральная районная больница;Комсомольский;ул. Пионерская,3;Центральная районная больница;З/П
390130;Саранск, ул. Полежаева,120, Аптека 'Фармация';Саранск;ул. Полежаева,120;Аптека 'Фармация';Вне ВСП
390131;Ардатов, ул. К.маркса,84, Магазин 'Городок';Ардатов;ул. К.маркса,84;Магазин 'Городок';Вне ВСП
390132;Саранск, Ялга ул. Российская,27, Здание общежития МГУ;Саранск;Ялга ул. Российская,27;Здание общежития МГУ;Вне ВСП
390138;Большое Игнатово, ул. Советская,32, Административное здание;Большое Игнатово;ул. Советская,32;Административное здание;З/П
390147;Саранск, ул. Советская,35, Дом Республики;Саранск;ул. Советская,35;Дом Республики;З/П
390152;Саранск, пр-т Ленина,50, проходная Мордовского ф-ла ОАО 'ТГК-6';Саранск;пр-т Ленина,50;проходная Мордовского ф-ла ОАО 'ТГК-6';З/П
390154;Саранск, ул. Советская,26, Здание Госсобрания Республики Мордовия;Саранск;ул. Советская,26;Здание Госсобрания Республики Мордовия;З/П
390156;Краснослободск, ул. Кирова,76, Центральная районная больница;Краснослободск;ул. Кирова,76;Центральная районная больница;З/П
390157;Саранск, ул. Васенко,15а, Проходная ОАО 'Биохимик';Саранск;ул. Васенко,15а;Проходная ОАО 'Биохимик';З/П
390160;Саранск, ул. Л.толстого,4, Прокуратура Республики Мордовия;Саранск;ул. Л.толстого,4;Прокуратура Республики Мордовия;З/П
390161;Саранск, ул. Коваленко,19а, Торговый центр 'Глобус';Саранск;ул. Коваленко,19а;Торговый центр 'Глобус';Вне ВСП
390165;Потьма, 1-ая Вокзальная,4, РЖД;Потьма;1-ая Вокзальная,4;РЖД;Вне ВСП
390168;Саранск, ул. Красная, Ледовый Дворец Республики Мордовия;Саранск;ул. Красная;Ледовый Дворец Республики Мордовия;З/П
390172;Саранск, ш.Светотехников, 5, ГУП РМ Лисма;Саранск;ш.Светотехников, 5;ГУП РМ Лисма;З/П
390177;Торбеево, ул. Водная, 17, Административное здание ЗАО 'МПК Торбеевский';Торбеево;ул. Водная, 17;Административное здание ЗАО 'МПК Торбеевский';З/П
390187;Ударный, ул.Центральная,1, м-н'Нива-31';Ударный;ул.Центральная,1;м-н'Нива-31';Вне ВСП
390189;Кадошкино, ул. Заводская,1, Проходная ОАО 'КЭТЗ';Кадошкино;ул. Заводская,1;Проходная ОАО 'КЭТЗ';З/П
390192;Большие Березники, ул. Кооперативная,53, Магазин 'Солнечный';Большие Березники;ул. Кооперативная,53;Магазин 'Солнечный';Вне ВСП
390211;Б.Елховка, ул.Фабричная,58, м-н Конрой;Б.Елховка;ул.Фабричная,58;м-н Конрой;Вне ВСП
390220;Саранск, ул. Большевистская, 68а, МГУ;Саранск;ул. Большевистская, 68а;МГУ;З/П
390227;Тургенево, ул. Заводская,73, ОАО 'Ардатовский светотехнический завод';Тургенево;ул. Заводская,73;ОАО 'Ардатовский светотехнический завод';З/П
390229;Инсар, ул. Пугачева,9а, ОАО 'Неон';Инсар;ул. Пугачева,9а;ОАО 'Неон';З/П
390230;Инсар, ул. Свентера,57, Центральная районная больница;Инсар;ул. Свентера,57;Центральная районная больница;З/П
390235;Ковылкино, ул. Ленина,7, Поликлиника;Ковылкино;ул. Ленина,7;Поликлиника;З/П
390245;Парца, ул.Центральная, 7г, М-н Продукты;Парца;ул.Центральная, 7г;М-н Продукты;Вне ВСП
390247;Ковылкино, ул. Гагарина,33, Центральная районная больница;Ковылкино;ул. Гагарина,33;Центральная районная больница;З/П
390254;Ельники, ул. Королева,9а, Магазин 'Перекресток';Ельники;ул. Королева,9а;Магазин 'Перекресток';Вне ВСП
390255;Торбеево, ул. Больничная,38, Центральная районная больница;Торбеево;ул. Больничная,38;Центральная районная больница;З/П
390261;Саранск, ш. Лямбирское,10б, Земельная кадастровая палата РМ;Саранск;ш. Лямбирское,10б;Земельная кадастровая палата РМ;З/П
390264;Саранск, ул. Победы,18, Перинатальный центр;Саранск;ул. Победы,18;Перинатальный центр;З/П
390265;Зубова Поляна, ул. Советская,39а, Магазин 'София';Зубова Поляна;ул. Советская,39а;Магазин 'София';Вне ВСП
390266;Атяшево, ул. Рабочая,1, ЗАО 'МПК 'Атяшевский';Атяшево;ул. Рабочая,1;ЗАО 'МПК 'Атяшевский';З/П
390270;Саранск, ул. Строительная,13, Спорткомплекс 'Мордовия';Саранск;ул. Строительная,13;Спорткомплекс 'Мордовия';З/П
390271;Саранск, ул. Гожувская,24а, Торговый центр 'Дельфин';Саранск;ул. Гожувская,24а;Торговый центр 'Дельфин';Вне ВСП
390272;Рузаевка, ул. Титова,3, Универсам 'Магнит';Рузаевка;ул. Титова,3;Универсам 'Магнит';Вне ВСП
390273;Ичалки, ул.Махова,18, М-н Продукты;Ичалки;ул.Махова,18;М-н Продукты;Вне ВСП
390277;Саранск, ул. Комарова,2б,к. 1, Юго-Западный рынок;Саранск;ул. Комарова,2б,к. 1;Юго-Западный рынок;Вне ВСП
390278;Саранск, ул. Солнечная,25, Саранский автомеханический техникум;Саранск;ул. Солнечная,25;Саранский автомеханический техникум;З/П
390279;Саранск, ул.Попова,61, м-н Пятерочка;Саранск;ул.Попова,61;м-н Пятерочка;Вне ВСП
390280;Темников, ул. Бараева,1, Аптека;Темников;ул. Бараева,1;Аптека;Вне ВСП
390281;Краснослободск, мкрн. 1-й,1, Универсам 'Магнит';Краснослободск;мкрн. 1-й,1;Универсам 'Магнит';Вне ВСП
390282;Саранск, Александровское ш,22, ВКМ Сталь;Саранск;Александровское ш,22;ВКМ Сталь;З/П
390285;Саранск, ул. Лодыгина,11, ООО 'УК холдинга РКТМ';Саранск;ул. Лодыгина,11;ООО 'УК холдинга РКТМ';З/П
390286;Саранск, ул. 1-я Промышленная,41, ООО 'Мордоввторсырье';Саранск;ул. 1-я Промышленная,41;ООО 'Мордоввторсырье';З/П
390288;п.Озерный, ул. Тепличная,15, Магазин 'Ульяна';п.Озерный;ул. Тепличная,15;Магазин 'Ульяна';Вне ВСП
390289;Саранск, ул. Кирова, 63, ТЦ Кировский;Саранск;ул. Кирова, 63;ТЦ Кировский;Вне ВСП
390291;Лесной, ул.Центральная,7а, м-н ООО Сарова;Лесной;ул.Центральная,7а;м-н ООО Сарова;Вне ВСП
390293;Зубова Поляна, ул. Новикова-прибоя,35, ОАО 'Радиодеталь';Зубова Поляна;ул. Новикова-прибоя,35;ОАО 'Радиодеталь';З/П
390294;Саранск, ул. Пионерская,12, ОАО 'Орбита';Саранск;ул. Пионерская,12;ОАО 'Орбита';З/П
390296;Торбеево, ул. Интернациональная,13/2, Универсам 'Малинка';Торбеево;ул. Интернациональная,13/2;Универсам 'Малинка';Вне ВСП
398856;Большие Березники, ул.Ульяновская,19, МФЦ;Большие Березники;ул.Ульяновская,19;МФЦ;Вне ВСП
413889;Кемля, пл.Совесткая, м-н Пятерочка;Кемля;пл.Совесткая;м-н Пятерочка;Вне ВСП
413890;Ромоданово, ул.Полежаева,1, м-н Пятерочка;Ромоданово;ул.Полежаева,1;м-н Пятерочка;Вне ВСП
413891;Саранск, ул.Коммунистическая,75, МВД;Саранск;ул.Коммунистическая,75;МВД;З/П
413892;Саранск, ул. Косарева,50, Павильон остановочного комплекса;Саранск;ул. Косарева,50;Павильон остановочного комплекса;Модуль самообслуживания
476026;Саранск, ул. Вокзальная,6, Железнодорожный вокзал;Саранск;ул. Вокзальная,6;Железнодорожный вокзал;Вне ВСП
553334;Темников, ул. Ленина,49, Филиал ОАО 'Ростелеком';Темников;ул. Ленина,49;Филиал ОАО 'Ростелеком';Вне ВСП
554783;Саранск, ш. Лямбирское,10б, Земельная кадастровая палата РМ;Саранск;ш. Лямбирское,10б;Земельная кадастровая палата РМ;З/П
562751;Саранск, пр.70 Лет Октября,86, Отдел прямых продаж;Саранск;пр.70 Лет Октября,86;Отдел прямых продаж;Вне ВСП
573093;Атюрьево, ул. Центральная,5, Магазин 'Продукты';Атюрьево;ул. Центральная,5;Магазин 'Продукты';Вне ВСП
582783;Саранск, ш.Александровское, 7, ЗАО 'Мордовский бекон';Саранск;ш.Александровское, 7;ЗАО 'Мордовский бекон';З/П
584569;Саранск, ул. Строительная,6, МВД (ГИБДД);Саранск;ул. Строительная,6;МВД (ГИБДД);З/П
584581;Саранск, ш. Александровское,22, АО 'Цветлит';Саранск;ш. Александровское,22;АО 'Цветлит';З/П
584598;Саранск, ул. Волгоградская, 71, ТЦ Сити Парк;Саранск;ул. Волгоградская, 71;ТЦ Сити Парк;Вне ВСП
584601;Саранск, ул.Ботевградская, 20, Пенсионный фонд;Саранск;ул.Ботевградская, 20;Пенсионный фонд;З/П
584605;Ковылкино, ул.Фролова, 14, м-н 'Пятерочка';Ковылкино;ул.Фролова, 14;м-н 'Пятерочка';Вне ВСП
593889;Саранск, ул. Коваленко,7, Павильон остановочного комплекса;Саранск;ул. Коваленко,7;Павильон остановочного комплекса;Модуль самообслуживания
593896;Саранск, ул. Московская,74, Павильон остановочного комплекса;Саранск;ул. Московская,74;Павильон остановочного комплекса;Модуль самообслуживания
663867;Рузаевка, ул. Солнечная,19, Павильон офиса самообслуживания ОАО 'Рузхиммаш';Рузаевка;ул. Солнечная,19;Павильон офиса самообслуживания ОАО 'Рузхиммаш';Модуль самообслуживания
663868;Рузаевка, ул. Солнечная,19, Павильон офиса самообслуживания ОАО 'Рузхиммаш';Рузаевка;ул. Солнечная,19;Павильон офиса самообслуживания ОАО 'Рузхиммаш';Модуль самообслуживания
663869;Рузаевка, ул. Солнечная,19, Павильон офиса самообслуживания ОАО 'Рузхиммаш';Рузаевка;ул. Солнечная,19;Павильон офиса самообслуживания ОАО 'Рузхиммаш';Модуль самообслуживания
686165;Саранск, пр-т 70 Лет Октября,86, Отдел прямых продаж;Саранск;пр-т 70 Лет Октября,86;Отдел прямых продаж;Вне ВСП
694277;Саранск, б-р Эрзи, 12, м-н Пятерочка;Саранск;б-р Эрзи, 12;м-н Пятерочка;Вне ВСП
694284;Саранск, ул. Коммунистическая,52, 8589/0096;Саранск;ул. Коммунистическая,52;8589/0096;VIP
729773;Саранск, ул. Ст.Разина, 37Б, УМВД России по го Саранск;Саранск;ул. Ст.Разина, 37Б;УМВД России по го Саранск;З/П
729817;Ромоданово, ул. Центральная, 11, магазин РАЙПО;Ромоданово;ул. Центральная, 11;магазин РАЙПО;Вне ВСП
754631;Саранск, ул. Воинова, 27, УМВД России по го Саранск;Саранск;ул. Воинова, 27;УМВД России по го Саранск;З/П
756548;Большие Березники, ул.Ленина, 76, а, м-н Пятерочка;Большие Березники;ул.Ленина, 76, а;м-н Пятерочка;Вне ВСП
772006;Саранск, ул. Советская,55а, ТРЦ РИО;Саранск;ул. Советская,55а;ТРЦ РИО;Вне ВСП
784172;Саранск, ул. Строительная,3, Завод 'Сарансккабель';Саранск;ул. Строительная,3;Завод 'Сарансккабель';З/П
784174;Саранск, пр-т 70 Лет Октября,86, Отдел прямых продаж;Саранск;пр-т 70 Лет Октября,86;Отдел прямых продаж;Вне ВСП
798089;СТАРОЕ ШАЙГОВО, ул. Рабочая,6, Бывшая гостиница;СТАРОЕ ШАЙГОВО;ул. Рабочая,6;Бывшая гостиница;Вне ВСП
805869;Ромоданово, ш. Хлебное,1, ОАО 'Элеком';Ромоданово;ш. Хлебное,1;ОАО 'Элеком';З/П
901427;Краснослободск, пер. Кировский,8, м-н Пятерочка;Краснослободск;пер. Кировский,8;м-н Пятерочка;Вне ВСП
901430;Зубова Поляна, ул.Совесткая, 30а, м-н Пятерочка;Зубова Поляна;ул.Совесткая, 30а;м-н Пятерочка;Вне ВСП
924576;Саранск, ш. Северо-восточное,15, ОАО Саранский Завод 'Резинотехника';Саранск;ш. Северо-восточное,15;ОАО Саранский Завод 'Резинотехника';З/П
951993;Саранск, Озерный ул. Тепличная, ГУП РМ 'Тепличное';Саранск;Озерный ул. Тепличная;ГУП РМ 'Тепличное';З/П
962413;Саранск, ш. Серево-Восточное, 17, Леруа Мерлен;Саранск;ш. Серево-Восточное, 17;Леруа Мерлен;Вне ВСП
982944;Темников, ул.Дорофеева, 20, м-н Пятерочка;Темников;ул.Дорофеева, 20;м-н Пятерочка;Вне ВСП
2004365;Саранск, ул.Коммунистическая,52, Пенсионный фонд;Саранск;ул.Коммунистическая,52;Пенсионный фонд;З/П
10012812;Саранск, ул.Советская,35, Дом Республики;Саранск;ул.Советская,35;Дом Республики;З/П
10041386;Комсомольский, ул. Промышленная,27, ОАО 'Мордовцемент';Комсомольский;ул. Промышленная,27;ОАО 'Мордовцемент';КИБ
10248415;Саранск, пр.70 Лет Октября,86, Отдел прямых продаж;Саранск;пр.70 Лет Октября,86;Отдел прямых продаж;Вне ВСП
10248419;Саранск, пр.70 Лет Октября,86, Отдел прямых продаж;Саранск;пр.70 Лет Октября,86;Отдел прямых продаж;Вне ВСП
10477591;Явас, ул.Первомайская,8, М-Н Магнит;Явас;ул.Первомайская,8;М-Н Магнит;Вне ВСП
10481977;Молочница, ул.Железнодорожная,2а, М-н Дубрава;Молочница;ул.Железнодорожная,2а;М-н Дубрава;Вне ВСП
10873036;Саранск, пр.70 Лет Октября,86, Отдел прямых продаж;Саранск;пр.70 Лет Октября,86;Отдел прямых продаж;Вне ВСП
10989739;Саранск, пр.70 Лет Октября,86, Отдел прямых продаж;Саранск;пр.70 Лет Октября,86;Отдел прямых продаж;Вне ВСП
10989740;Саранск, пр.70 Лет Октября,86, Отдел прямых продаж;Саранск;пр.70 Лет Октября,86;Отдел прямых продаж;Вне ВСП
11023427;Саранск, пр.70 Лет Октября,86, Отдел прямых продаж;Саранск;пр.70 Лет Октября,86;Отдел прямых продаж;Вне ВСП
11023428;Саранск, пр.70 Лет Октября,86, Отдел прямых продаж;Саранск;пр.70 Лет Октября,86;Отдел прямых продаж;Вне ВСП
11053497;Атемар, ул. Центральная, 5а, м-н Пятерочка;Атемар;ул. Центральная, 5а;м-н Пятерочка;Вне ВСП
11083634;Саранск, пр.70 Лет Октября,86, Отдел прямых продаж;Саранск;пр.70 Лет Октября,86;Отдел прямых продаж;Вне ВСП
11089537;Саранск, ул. Гагарина, 99а, Торговый центр 'МАКС';Саранск;ул. Гагарина, 99а;Торговый центр 'МАКС';Вне ВСП
11122216;Саранск, пр.70 Лет Октября,86, Отдел прямых продаж;Саранск;пр.70 Лет Октября,86;Отдел прямых продаж;Вне ВСП
11122217;Саранск, пр.70 Лет Октября,86, Отдел прямых продаж;Саранск;пр.70 Лет Октября,86;Отдел прямых продаж;Вне ВСП
11122218;Саранск, пр.70 Лет Октября,86, Отдел прямых продаж;Саранск;пр.70 Лет Октября,86;Отдел прямых продаж;Вне ВСП
60002337;Саранск, ул. Полежаева, 57, Центральный рынок;Саранск;ул. Полежаева, 57;Центральный рынок;Вне ВСП
60002340;Саранск, ул.Волгоградская, 71, ТЦ Сити Парк;Саранск;ул.Волгоградская, 71;ТЦ Сити Парк;Вне ВСП
60005194;Чамзинка, ул. Победы,1, Здание администрации Чамзинского района;Чамзинка;ул. Победы,1;Здание администрации Чамзинского района;З/П
60006166;Саранск, ул. Б.хмельницкого,28, ТРК 'Огарев Плаза';Саранск;ул. Б.хмельницкого,28;ТРК 'Огарев Плаза';Вне ВСП
60006168;Саранск, ул. Коваленко,53а, Супермаркет 'EUROSPAR';Саранск;ул. Коваленко,53а;Супермаркет 'EUROSPAR';Вне ВСП
60006443;Саранск, Луховка, ул.Центральная, 14, ТЦ Клевер;Саранск;Луховка, ул.Центральная, 14;ТЦ Клевер;Вне ВСП
60007831;Саранск, пр-т Ленина,58а, Ликероводочный завод;Саранск;пр-т Ленина,58а;Ликероводочный завод;З/П
60007832;Саранск, ул. Большевистская,13, расчетный центр ОАО 'ВолгаТелеком';Саранск;ул. Большевистская,13;расчетный центр ОАО 'ВолгаТелеком';З/П
60008226;Саранск, ул. Б.хмельницкого,28, ТРК 'Огарев Плаза';Саранск;ул. Б.хмельницкого,28;ТРК 'Огарев Плаза';Вне ВСП
60008228;Саранск, ул.Васенко,40в, МРСК-Волги;Саранск;ул.Васенко,40в;МРСК-Волги;З/П
60008229;Саранск, ул.Тани Бибиной, 18, м-н Пятерочка;Саранск;ул.Тани Бибиной, 18;м-н Пятерочка;Вне ВСП
60008237;Барашево, ул.Вокзальная,48, м-н 'Птица';Барашево;ул.Вокзальная,48;м-н 'Птица';Вне ВСП
60012444;Ельники, Площадь 1 Мая, 19, м-н Пятерочка;Ельники;Площадь 1 Мая, 19;м-н Пятерочка;Вне ВСП
60015233;Саранск, ул.Лесная, 2а, М-Н Магнит;Саранск;ул.Лесная, 2а;М-Н Магнит;Вне ВСП
60015234;Саранск, п.Ялга, ул.Мичурина, 32, М-Н Магнит;Саранск;п.Ялга, ул.Мичурина, 32;М-Н Магнит;Вне ВСП
60015235;Большое Игнатово, ул.советская, 45, М-Н Магнит;Большое Игнатово;ул.советская, 45;М-Н Магнит;Вне ВСП
60015236;Ельники, пл.1 Мая, 14, М-Н Магнит;Ельники;пл.1 Мая, 14;М-Н Магнит;Вне ВСП
60015237;Зубова Поляна, ул.Советская,28, М-Н Магнит;Зубова Поляна;ул.Советская,28;М-Н Магнит;Вне ВСП
60015238;Ардатов, пер.Л.Толстого, 2/5, М-Н Магнит;Ардатов;пер.Л.Толстого, 2/5;М-Н Магнит;Вне ВСП
