16455;Республика Мордовия, Саранск, улица Степана Разина, 17;54.186563;45.166574
31522;Республика Татарстан, Высокогорский район, посёлок Озёрный, Центральная улица, 14;55.944929;49.034468
71487;Республика Мордовия, Ковылкино, улица Фролова, 16А;54.028683;43.904827
84122;Республика Мордовия, Дубёнский район, село Дубёнки, Центральная улица, 19;54.432558;46.300544
153868;Республика Мордовия, Саранск, улица Васенко, 9;54.195635;45.172817
186815;Республика Мордовия, Саранск, улица Коваленко, 53А;54.211555;45.11528
203707;Республика Мордовия, Рузаевка, улица Титова, 7Б;54.039412;44.933218
222645;Республика Мордовия, Саранск, Коммунистическая улица, 32;54.183887;45.186615
224777;Республика Мордовия, Саранск, Мордовская улица, 35к41;54.165541;45.180758
245855;Республика Мордовия, Старошайговский район, село Новое Акшино, Центральная улица, 20А;54.307389;44.779364
248818;Республика Мордовия, городской округ Саранск, рабочий посёлок Луховка, Октябрьская улица, 5Б;54.149065;45.247395
292012;Республика Мордовия, Саранск, улица Гагарина, 99А;54.166132;45.149623
292017;Республика Мордовия, Саранск, улица Косарева, 50;54.192927;45.237747
292022;Республика Мордовия, Саранск, Рабочая улица, 161;54.197815;45.193532
292775;Республика Мордовия, Саранск, Центральная улица, 7;54.216557;45.199973
323178;Республика Мордовия, Ковылкино, улица Желябова, 10;54.032924;43.907549
323193;Республика Мордовия, Саранск, Лямбирское шоссе, 15;54.227427;45.150638
325550;Республика Мордовия, Саранск, Александровское шоссе, 13;54.214061;45.20574
343670;Республика Мордовия, Саранск, Промышленный проезд, 1;54.198479;45.181306
343922;Республика Мордовия, Саранск, улица Лодыгина, 3;54.222385;45.159513
361361;Республика Мордовия, Саранск, Коммунистическая улица, 8;54.183518;45.192382
361362;Республика Мордовия, Саранск, Коммунистическая улица, 33;54.184835;45.187082
361364;Республика Мордовия, Саранск, улица Полежаева, 57;54.189972;45.18419
361365;Республика Мордовия, Саранск, улица Веселовского, 13;54.225664;45.138061
361366;Республика Мордовия, Саранск, проспект 50-летия Октября, 22;54.172304;45.145347
371409;Республика Мордовия, Кочкуровский район, посёлок Рассказово, улица Рассказова, 16;53.948687;45.380076
376764;Республика Мордовия, Ковылкино, Рабочая улица, 16;54.027419;43.888855
389503;Республика Мордовия, Старошайговский район, село Старое Шайгово, улица Ленина, 3;54.30315;44.466508
390119;Республика Мордовия, Саранск, 1-я Промышленная улица, 4;54.230717;45.161193
390120;Республика Мордовия, Теньгушевский район, село Теньгушево, Больничный переулок;54.762044;42.714802
390122;Республика Мордовия, Саранск, 2-я Промышленная улица, 10А;54.237069;45.197691
390123;Республика Мордовия, Саранск, Московская улица, 115;54.162326;45.187684
390124;Республика Мордовия, городской округ Саранск, рабочий посёлок Николаевка, улица Ленина, 90;54.146808;45.14823
390125;Республика Мордовия, Кочкуровский район, село Кочкурово, Советская улица, 5А;54.037773;45.433724
390128;Ивановская область, Комсомольск, Пионерская улица, 3;57.027218;40.381051
390130;Республика Мордовия, Саранск, улица Полежаева, 120;54.191889;45.151967
390131;Республика Мордовия, Ардатов, улица Карла Маркса, 84;54.845301;46.236961
390132;Республика Мордовия, городской округ Саранск, рабочий посёлок Ялга, Российская улица, 27;54.12832;45.124452
390138;Республика Мордовия, Большеигнатовский район, село Большое Игнатово, Советская улица, 32;55.013596;45.563863
390147;Республика Мордовия, Саранск, Советская улица, 35;54.181595;45.186364
390152;Республика Мордовия, Саранск, проспект Ленина, 50;54.197863;45.18825
390154;Республика Мордовия, Саранск, Советская улица, 26;54.180235;45.188816
390156;Республика Мордовия, Краснослободск, улица Кирова, 76А;54.430437;43.781614
390157;Республика Мордовия, Саранск, улица Васенко, 15А;54.196051;45.166987
390160;Республика Мордовия, Саранск, улица Льва Толстого, 4;54.181827;45.184558
390161;Республика Мордовия, Саранск, улица Коваленко, 19А;54.218895;45.119996
390165;Республика Мордовия, Зубово-Полянский район, посёлок городского типа Потьма, 1-я Вокзальная улица, 1;54.113666;42.907113
390168;Республика Мордовия, Саранск, Красная улица;54.178612;45.193613
390172;Республика Мордовия, Саранск, улица Лодыгина, 5;54.221869;45.166152
390177;Республика Мордовия, Торбеевский район, посёлок городского типа Торбеево, Водная улица, 15;54.082065;43.24046
390187;Харьковская область, Богодухов, Центральная улица;50.165504;35.550234
390189;Республика Мордовия, Кадошкинский район, рабочий посёлок Кадошкино, Заводская улица, 1;54.026525;44.421727
390192;Республика Мордовия, Большеберезниковский район, село Большие Березники, Кооперативная улица, 53;54.174923;45.967494
390211;Республика Мордовия, Лямбирский район, посёлок городского типа Большая Елховка, Фабричная улица, 57;54.278724;45.326249
390220;Республика Мордовия, Саранск, Большевистская улица, 68А;54.188644;45.181908
390227;Республика Мордовия, Ардатовский район, рабочий посёлок Тургенево, Заводская улица, 71;54.847151;46.33866
390229;Республика Мордовия, Инсар, улица Пугачёва, 9А;53.868;44.383647
390230;Республика Мордовия, Инсар, улица Свентера, 57;53.862722;44.362204
390235;Республика Мордовия, Ковылкино, улица Ленина, 7;54.036784;43.917359
390245;Ленинградская область, Гатчинский район, Вырицкое городское поселение, Центральная улица, 7;59.088766;30.418141
390247;Республика Мордовия, Ковылкино, улица Гагарина, 33;54.042437;43.894389
390254;Республика Мордовия, Ельниковский район, село Ельники, улица Королёва, 9А;54.622867;43.875291
390255;Республика Мордовия, Торбеевский район, посёлок городского типа Торбеево, Больничная улица, 38;54.070274;43.25371
390261;Республика Мордовия, Саранск, Лямбирское шоссе, 10Б;54.229243;45.153755
390264;Республика Мордовия, Саранск, улица Победы, 18;54.207279;45.111381
390265;Республика Мордовия, Зубово-Полянский район, посёлок городского типа Зубова Поляна, Советская улица, 39А;54.074638;42.831592
390266;Республика Мордовия, Атяшевский район, село Атяшево, Рабочая улица, 1;54.587135;46.099896
390270;Республика Мордовия, Саранск, Строительная улица, 13;54.206305;45.156324
390271;Республика Мордовия, Саранск, Гожувская улица, 24А;54.197031;45.232322
390272;Республика Мордовия, Рузаевка, улица Титова, 3;54.0401;44.932158
390273;Республика Мордовия, Ичалковский район, село Ичалки, улица Махова, 18;54.685735;45.276617
390277;Республика Мордовия, Саранск, улица Комарова, 2Бс1;54.165557;45.148149
390278;Республика Мордовия, Саранск, Солнечная улица, 25;54.231375;45.144017
390279;Республика Мордовия, Саранск, улица Попова, 61;54.170111;45.137163
390280;Республика Мордовия, Темников, улица Бараева, 1;54.631436;43.218927
390281;Республика Мордовия, Краснослободск, 1-й микрорайон, 1;54.431799;43.776521
390282;Республика Мордовия, Саранск, Александровское шоссе, 22;54.233832;45.212136
390285;Республика Мордовия, Саранск, улица Лодыгина, 11;54.226196;45.191475
390286;Республика Мордовия, Саранск, 1-я Промышленная улица, 41;54.228306;45.203854
390288;Республика Мордовия, городской округ Саранск, посёлок Озёрный, Тепличная улица, 15;54.231706;45.289957
390289;Республика Мордовия, Саранск, улица Кирова, 63;54.170517;45.178494
390291;Московская область, Пушкинский район, посёлок городского типа Лесной, Центральная улица, 7;56.071268;37.924554
390293;Республика Мордовия, Зубово-Полянский район, посёлок городского типа Зубова Поляна, улица Новикова-Прибоя, 35;54.074807;42.841923
390294;Республика Мордовия, Саранск, Пионерская улица, 8;54.191853;45.14956
390296;Республика Мордовия, Торбеевский район, посёлок городского типа Торбеево, Интернациональная улица, 13;54.073233;43.243847
398856;Республика Мордовия, Большеберезниковский район, село Большие Березники, Ульяновская улица, 19;54.17417;45.966344
413889;Республика Мордовия, Ичалковский район, село Кемля, Советская площадь;54.69378;45.256846
413890;Республика Мордовия, Ромодановский район, посёлок городского типа Ромоданово, улица Полежаева, 1;54.419778;45.334415
413891;Республика Мордовия, Саранск, Коммунистическая улица, 75;54.185083;45.173814
413892;Республика Мордовия, Саранск, улица Косарева, 50;54.192927;45.237747
476026;Республика Мордовия, Саранск, Вокзальная улица, 7;54.195814;45.190765
553334;Республика Мордовия, Темников, улица Ленина, 49;54.630644;43.218182
554783;Республика Мордовия, Саранск, Лямбирское шоссе, 10Б;54.229243;45.153755
562751;Республика Мордовия, Саранск, проспект 70-летия Октября, 86;54.193117;45.227453
573093;Республика Мордовия, Атюрьевский район, село Атюрьево, Центральная улица, 5;54.320825;43.334289
582783;Республика Мордовия, Саранск, Александровское шоссе, 7;54.212177;45.205579
584569;Республика Мордовия, Саранск, Строительная улица, 6;54.204457;45.167526
584581;Республика Мордовия, Саранск, Александровское шоссе, 22;54.233832;45.212136
584598;Республика Мордовия, Саранск, Волгоградская улица, 71;54.185631;45.216915
584601;Республика Мордовия, Саранск, Ботевградская улица, 20;54.183186;45.170724
584605;Республика Мордовия, Ковылкино, улица Фролова, 14;54.029328;43.90551
593889;Республика Мордовия, Саранск, улица Коваленко, 7;54.219605;45.120544
593896;Республика Мордовия, Саранск, Московская улица, 74;54.170834;45.188475
663867;Республика Мордовия, Рузаевка, Солнечная улица, 17;54.035521;44.926086
663868;Республика Мордовия, Рузаевка, Солнечная улица, 17;54.035521;44.926086
663869;Республика Мордовия, Рузаевка, Солнечная улица, 17;54.035521;44.926086
686165;Республика Мордовия, Саранск, проспект 70-летия Октября, 86;54.193117;45.227453
694277;Республика Мордовия, Саранск, бульвар Эрьзи, 12;54.197626;45.24947
694284;Республика Мордовия, Саранск, Коммунистическая улица, 52;54.184029;45.179069
729773;Республика Мордовия, Саранск, улица Степана Разина, 37Б;54.192195;45.166053
729817;Республика Мордовия, Ромодановский район, посёлок городского типа Ромоданово, Центральная улица, 11;54.421575;45.332466
754631;Республика Мордовия, Саранск, улица Воинова, 27;54.217668;45.114696
756548;Республика Мордовия, Большеберезниковский район, село Большие Березники, улица Ленина, 76;54.171339;45.95966
772006;Республика Мордовия, Саранск, Советская улица, 55А;54.182174;45.180399
784172;Республика Мордовия, Саранск, Строительная улица, 3;54.205036;45.173051
784174;Республика Мордовия, Саранск, проспект 70-летия Октября, 86;54.193117;45.227453
798089;Республика Мордовия, Старошайговский район, село Старое Шайгово, Рабочая улица, 6;54.304789;44.466517
805869;Республика Мордовия, Ромодановский район, посёлок городского типа Ромоданово, Хлебное шоссе;54.415131;45.378998
901427;Республика Мордовия, Краснослободск, Кировский переулок, 8;54.43193;43.778605
901430;Республика Мордовия, Зубово-Полянский район, посёлок городского типа Зубова Поляна, Советская улица, 30А;54.076545;42.83399
924576;Республика Мордовия, Саранск, Северо-Восточное шоссе, 15;54.214488;45.251536
951993;Республика Мордовия, городской округ Саранск, посёлок Озёрный, Тепличная улица;54.229748;45.287298
962413;Республика Мордовия, Саранск, Северо-Восточное шоссе, 17;54.208996;45.248913
982944;Республика Мордовия, Темников, улица Дорофеева, 20;54.634292;43.215047
2004365;Республика Мордовия, Саранск, Коммунистическая улица, 52;54.184029;45.179069
10012812;Республика Мордовия, Саранск, Советская улица, 35;54.181595;45.186364
10041386;Республика Мордовия, Чамзинский район, рабочий посёлок Комсомольский, Промышленная улица, 27;54.442261;45.853992
10248415;Республика Мордовия, Саранск, проспект 70-летия Октября, 86;54.193117;45.227453
10248419;Республика Мордовия, Саранск, проспект 70-летия Октября, 86;54.193117;45.227453
10477591;Республика Мордовия, Зубово-Полянский район, рабочий посёлок Явас, Первомайская улица, 8;54.417316;42.838329
10481977;Республика Мордовия, Зубово-Полянский район, посёлок Молочница;54.23639;42.879643
10873036;Республика Мордовия, Саранск, проспект 70-летия Октября, 86;54.193117;45.227453
10989739;Республика Мордовия, Саранск, проспект 70-летия Октября, 86;54.193117;45.227453
10989740;Республика Мордовия, Саранск, проспект 70-летия Октября, 86;54.193117;45.227453
11023427;Республика Мордовия, Саранск, проспект 70-летия Октября, 86;54.193117;45.227453
11023428;Республика Мордовия, Саранск, проспект 70-летия Октября, 86;54.193117;45.227453
11053497;Республика Мордовия, Лямбирский район, село Атемар, Центральная улица, 5А;54.192116;45.407475
11083634;Республика Мордовия, Саранск, проспект 70-летия Октября, 86;54.193117;45.227453
11089537;Республика Мордовия, Саранск, улица Гагарина, 99А;54.166132;45.149623
11122216;Республика Мордовия, Саранск, проспект 70-летия Октября, 86;54.193117;45.227453
11122217;Республика Мордовия, Саранск, проспект 70-летия Октября, 86;54.193117;45.227453
11122218;Республика Мордовия, Саранск, проспект 70-летия Октября, 86;54.193117;45.227453
60002337;Республика Мордовия, Саранск, улица Полежаева, 57;54.189972;45.18419
60002340;Республика Мордовия, Саранск, Волгоградская улица, 71;54.185631;45.216915
60005194;Республика Мордовия, Чамзинский район, посёлок городского типа Чамзинка, улица Победы, 1;54.404295;45.774652
60006166;Республика Мордовия, Саранск, улица Богдана Хмельницкого, 28;54.186358;45.183193
60006168;Республика Мордовия, Саранск, улица Коваленко, 53А;54.211555;45.11528
60006443;Республика Мордовия, Саранск, Центральная улица, 12;54.216104;45.199057
60007831;Республика Мордовия, Саранск, проспект Ленина, 58А;54.203488;45.188583
60007832;Республика Мордовия, Саранск, Большевистская улица, 13;54.18267;45.182465
60008226;Республика Мордовия, Саранск, улица Богдана Хмельницкого, 28;54.186358;45.183193
60008228;Республика Мордовия, Саранск, улица Васенко, 40В;54.194655;45.163663
60008229;Республика Мордовия, Саранск, улица Тани Бибиной, 18;54.195092;45.251186
60008237;Республика Мордовия, Теньгушевский район, посёлок Барашево, Вокзальная улица, 48Б;54.52982;42.875942
60012444;Республика Мордовия, Ельниковский район, село Ельники, площадь 1 Мая, 19;54.618827;43.863963
60015233;Республика Мордовия, Саранск, Лесная улица, 2А;54.191215;45.148078
60015234;Республика Мордовия, городской округ Саранск, рабочий посёлок Ялга, улица Мичурина, 32;54.127022;45.128602
60015235;Республика Мордовия, Большеигнатовский район, село Большое Игнатово, Советская улица, 45;55.012326;45.563656
60015236;Республика Мордовия, Ельниковский район, село Ельники, площадь 1 Мая, 14;54.620256;43.864196
60015237;Республика Мордовия, Зубово-Полянский район, посёлок городского типа Зубова Поляна, Советская улица, 28;54.07645;42.835266
60015238;Республика Мордовия, Ардатов, переулок Льва Толстого, 2/5;54.843087;46.246304
